

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
  6669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6673 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6674 ;;Total ram usage:        1 bytes
  6675 ;; Hardware stack levels used: 1
  6676 ;; Hardware stack levels required when called: 4
  6677 ;; This function calls:
  6678 ;;		_IcdCtrl_ClearDisplay
  6679 ;;		_IcdCtrl_FunctionSet
  6680 ;;		_IcdCtrl_OnOffDisplay
  6681 ;;		_IcdCtrl_SetEntryMode
  6682 ;;		_IcdWriteCtrlWord
  6683 ;; This function is called by:
  6684 ;;		_main
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688     02D8                     _initLCD:	
  6689                           ;psect for function _initLCD
  6690                           
  6691     02D8                     l1314:	
  6692                           ;incstack = 0
  6693                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  6694                           
  6695                           
  6696                           ;lcd.c: 22:     _delay((unsigned long)((15)*(4000000/4000.0)));
  6697     02D8  3014               	movlw	20
  6698     02D9  00FB               	movwf	??_initLCD
  6699     02DA  307A               	movlw	122
  6700     02DB                     u727:
  6701     02DB  0B89               	decfsz	9,f
  6702     02DC  2ADB               	goto	u727
  6703     02DD  0BFB               	decfsz	??_initLCD,f
  6704     02DE  2ADB               	goto	u727
  6705     02DF                     l1316:
  6706                           
  6707                           ;lcd.c: 23:     IcdWriteCtrlWord(0b00000011);
  6708     02DF  3003               	movlw	3
  6709     02E0  3183  2363  3182   	fcall	_IcdWriteCtrlWord
  6710     02E3                     l1318:
  6711                           
  6712                           ;lcd.c: 24:     _delay((unsigned long)((15)*(4000000/4000.0)));
  6713     02E3  3014               	movlw	20
  6714     02E4  00FB               	movwf	??_initLCD
  6715     02E5  307A               	movlw	122
  6716     02E6                     u737:
  6717     02E6  0B89               	decfsz	9,f
  6718     02E7  2AE6               	goto	u737
  6719     02E8  0BFB               	decfsz	??_initLCD,f
  6720     02E9  2AE6               	goto	u737
  6721                           
  6722                           ;lcd.c: 25:     IcdWriteCtrlWord(0b00000010);
  6723     02EA  3002               	movlw	2
  6724     02EB  3183  2363  3182   	fcall	_IcdWriteCtrlWord
  6725                           
  6726                           ;lcd.c: 27:     IcdCtrl_FunctionSet();
  6727     02EE  3184  2418  3182   	fcall	_IcdCtrl_FunctionSet
  6728                           
  6729                           ;lcd.c: 28:     IcdCtrl_OnOffDisplay(1,0);
  6730     02F1  01F9               	clrf	IcdCtrl_OnOffDisplay@cursor_state
  6731     02F2  3001               	movlw	1
  6732     02F3  3183  2333  3182   	fcall	_IcdCtrl_OnOffDisplay
  6733                           
  6734                           ;lcd.c: 29:     IcdCtrl_SetEntryMode();
  6735     02F6  3184  2413  3182   	fcall	_IcdCtrl_SetEntryMode
  6736                           
  6737                           ;lcd.c: 30:     IcdCtrl_ClearDisplay();
  6738     02F9  3184  241D  3182   	fcall	_IcdCtrl_ClearDisplay
  6739     02FC                     l258:
  6740     02FC  0008               	return
  6741     02FD                     __end_of_initLCD:
  6742                           
  6743                           	psect	text6
  6744     0413                     __ptext6:	
  6745 ;; *************** function _IcdCtrl_SetEntryMode *****************
  6746 ;; Defined at:
  6747 ;;		line 98 in file "lcd.c"
  6748 ;; Parameters:    Size  Location     Type
  6749 ;;		None
  6750 ;; Auto vars:     Size  Location     Type
  6751 ;;		None
  6752 ;; Return value:  Size  Location     Type
  6753 ;;                  1    wreg      void 
  6754 ;; Registers used:
  6755 ;;		wreg, status,2, status,0, pclath, cstack
  6756 ;; Tracked objects:
  6757 ;;		On entry : 0/0
  6758 ;;		On exit  : 0/0
  6759 ;;		Unchanged: 0/0
  6760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6765 ;;Total ram usage:        0 bytes
  6766 ;; Hardware stack levels used: 1
  6767 ;; Hardware stack levels required when called: 3
  6768 ;; This function calls:
  6769 ;;		_IcdWriteCtrlWord
  6770 ;; This function is called by:
  6771 ;;		_initLCD
  6772 ;; This function uses a non-reentrant model
  6773 ;;
  6774                           
  6775     0413                     _IcdCtrl_SetEntryMode:	
  6776                           ;psect for function _IcdCtrl_SetEntryMode
  6777                           
  6778     0413                     l1296:	
  6779                           ;incstack = 0
  6780                           ; Regs used in _IcdCtrl_SetEntryMode: [wreg+status,2+status,0+pclath+cstack]
  6781                           
  6782                           
  6783                           ;lcd.c: 99:     IcdWriteCtrlWord(0b000001100);
  6784     0413  300C               	movlw	12
  6785     0414  3183  2363  3184   	fcall	_IcdWriteCtrlWord
  6786     0417                     l283:
  6787     0417  0008               	return
